This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12.10) (preloaded format=pdflatex 2022.1.29)  20 APR 2022 23:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27>
(/home/amunra23/.miktex/texmfs/install/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/home/amunra23/.miktex/texmfs/install/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
\@input{settings.aux}
\openout2 = `settings.aux'.

(settings.tex (/home/amunra23/.miktex/texmfs/install/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/amunra23/.miktex/texmfs/install/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/home/amunra23/.miktex/texmfs/install/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: Fixing longtable code of `floatrow' package.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/home/amunra23/.miktex/texmfs/install/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count350
\scratchdimen=\dimen321
\scratchbox=\box82
\nofMPsegments=\count351
\nofMParguments=\count352
\everyMPshowfont=\toks51
\MPscratchCnt=\count353
\MPscratchDim=\dimen322
\MPnumerator=\count354
\makeMPintoPDFobject=\count355
\everyMPtoPDFconversion=\toks52
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
(/home/amunra23/.miktex/texmfs/install/tex/latex/00miktex/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 5.

\c@lstlisting=\count356
Package hyperref Info: Link coloring OFF on input line 5.
(/home/amunra23/.miktex/texmfs/install/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/home/amunra23/.miktex/texmfs/install/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/gettitlestring/gettitlestrin
g.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count357
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (report.out) (report.out)
\@outlinefile=\write5
\openout5 = `report.out'.


(/home/amunra23/.miktex/texmfs/install/tex/latex/floatrow/fr-longtable.sty
Package: fr-longtable 2007/11/28 v0.1b (beta) floatrow: additions for longtable

\flrow@LT@lasthead=\box83
\flrow@LT@prelastfoot=\box84
\c@FBLTpage=\count358
)
\openout2 = `title.aux'.


(title.tex

Package geometry Warning: `pdftex': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/b_logo.jpg, id=43, 57.816pt x 65.3715pt>
File: img/b_logo.jpg Graphic file (type jpg)
<use img/b_logo.jpg>
Package pdftex.def Info: img/b_logo.jpg  used on input line 5.
(pdftex.def)             Requested size: 72.55157pt x 82.03734pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (26.78941pt too wide) in paragraph at lines 4--14
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 15--19
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (24.50336pt too wide) in paragraph at lines 15--19
\T2A/cmr/m/n/12 ‘¿ ”À‹“≈“ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (26.78134pt too wide) in paragraph at lines 15--19
\T2A/cmr/m/n/12  ¿‘≈ƒ–¿ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (145.11053pt too wide) in paragraph at lines 22--26
 []$ 
 []


Overfull \hbox (18.44922pt too wide) in paragraph at lines 29--34
\T2A/cmr/bx/n/12 “ÂÏ‡ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--34

 []


Overfull \hbox (21.21587pt too wide) in paragraph at lines 29--34
\T2A/cmr/bx/n/12 —ÚÛ‰ÂÌÚ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--34

 []


Overfull \hbox (18.22917pt too wide) in paragraph at lines 29--34
\T2A/cmr/bx/n/12 √ÛÔÔ‡ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--34

 []


Overfull \hbox (22.67252pt too wide) in paragraph at lines 29--34
\T2A/cmr/bx/n/12 ŒˆÂÌÍ‡ (·‡Î-Î˚) $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--34

 []


Overfull \hbox (21.81848pt too wide) in paragraph at lines 29--34
\T2A/cmr/bx/n/12 œÂÔÓ‰‡‚‡ÚÂÎ¸ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--34

 []

[1






{/home/amunra23/.miktex/texmfs/data/fonts/map/pdftex/pdftex.map} <./img/b_logo.
jpg>])
\openout2 = `analysis.aux'.

 (analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.23 \chapter
             {–¢–µ–æ—Ä–µ—Ç–∏—á–µ—Å–∫–∞—è —á–∞—Å—Ç—å} [1





]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[2

]
Underfull \hbox (badness 10000) in paragraph at lines 110--111

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []

[3] [4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
152.
(/home/amunra23/.miktex/texmfs/install/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
(../src/main.m
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
27.
 (/home/amunra23/.miktex/texmfs/install/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
) [5

] [6] [7] [8]) [9]
<img/gisto.jpg, id=361, 509.905pt x 391.4625pt>
File: img/gisto.jpg Graphic file (type jpg)
<use img/gisto.jpg>
Package pdftex.def Info: img/gisto.jpg  used on input line 203.
(pdftex.def)             Requested size: 333.57396pt x 256.0748pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/emperic.jpg, id=362, 517.935pt x 402.50375pt>
File: img/emperic.jpg Graphic file (type jpg)
<use img/emperic.jpg>
Package pdftex.def Info: img/emperic.jpg  used on input line 205.
(pdftex.def)             Requested size: 329.5094pt x 256.0748pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

) [10] [11 <./img/gisto.jpg> <./img/emperic.jpg>] (report.aux (title.aux)
(analysis.aux))
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 8C2CC586AA52C02563F6E62EA2CD64FB;2429.
 ) 
Here is how much of TeX's memory you used:
 39359 strings out of 478906
 893261 string characters out of 2855277
 1794482 words of memory out of 3000000
 56199 multiletter control sequences out of 15000+600000
 422336 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,9n,108p,748b,2495s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/jknappen/ec/dpi600/tcsi1
000.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/jknappen/ec/dpi600/
tcss1000.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi6
00/lasi1000.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/d
pi600/lass1000.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2
a/dpi600/lasx1000.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh
-t2a/dpi600/larm1000.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/jk
nappen/ec/dpi600/tcrm1440.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfo
ur/lh/lh-t2a/dpi600/lati1440.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/l
jfour/lh/lh-t2a/dpi600/larm1440.pk> </home/amunra23/.miktex/texmfs/data/fonts/p
k/ljfour/lh/lh-t2a/dpi600/labx1440.pk> </home/amunra23/.miktex/texmfs/data/font
s/pk/ljfour/lh/lh-t2a/dpi600/labx2488.pk> </home/amunra23/.miktex/texmfs/data/f
onts/pk/ljfour/lh/lh-t2a/dpi600/labx2074.pk> </home/amunra23/.miktex/texmfs/dat
a/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm1200.pk> </home/amunra23/.miktex/texmfs/
data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1200.pk></home/amunra23/.miktex/texmf
s/install/fonts/type1/public/amsfonts/cm/cmex10.pfb></home/amunra23/.miktex/tex
mfs/install/fonts/type1/public/amsfonts/cm/cmmi10.pfb></home/amunra23/.miktex/t
exmfs/install/fonts/type1/public/amsfonts/cm/cmmi12.pfb></home/amunra23/.miktex
/texmfs/install/fonts/type1/public/amsfonts/cm/cmmi7.pfb></home/amunra23/.mikte
x/texmfs/install/fonts/type1/public/amsfonts/cm/cmr10.pfb></home/amunra23/.mikt
ex/texmfs/install/fonts/type1/public/amsfonts/cm/cmr12.pfb></home/amunra23/.mik
tex/texmfs/install/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on report.pdf (12 pages, 410025 bytes).
PDF statistics:
 1037 PDF objects out of 1200 (max. 8388607)
 317 named destinations out of 1000 (max. 500000)
 120 words of extra memory for PDF output out of 10000 (max. 10000000)

